[{'S': 1696908096.888775, 'F': 1696908096.888775, 'D': 1696908096.888775, 'Z': 1696908096.888775, ',': 1696908096.888775, 'T': 1696908096.888775, '.': 1696908096.888775, 'I': 1696908096.888775, 'K': 1696908096.888775, 'B': 1696908096.888775, 'G': 1696908096.888775, 'M': 1696908096.888775, 'N': 1696908096.888775, 'E': 1696908096.888775, 'A': 1696908096.888775, 'Ñ': 1696908096.888775, 'R': 1696908096.888775, '-': 1696908096.888775, 'H': 1696908096.888775, 'C': 1696908096.888775, 'Q': 1696908096.888775, 'W': 1696908096.888775, 'V': 1696908096.888775, 'J': 1696908096.888775, 'U': 1696908096.888775, 'P': 1696908096.888775, 'L': 1696908096.888775, 'Y': 1696908096.888775, 'O': 1696908096.888775, 'X': 1696908096.888775}]
[{'-': 1696908098.511554, '.': 1696908098.511554, 'Q': 1696908098.511554, 'T': 1696908098.511554, 'R': 1696908098.511554, 'L': 1696908098.511554, 'P': 1696908098.511554, 'C': 1696908098.511554, 'N': 1696908098.511554, 'U': 1696908098.511554, 'F': 1696908098.511554, 'S': 1696908098.511554, 'Z': 1696908098.511554, 'K': 1696908098.511554, 'I': 1696908098.511554, 'X': 1696908098.511554, 'W': 1696908098.511554, 'G': 1696908098.511554, 'E': 1696908098.511554, 'Ñ': 1696908098.511554, 'A': 1696908098.511554, 'J': 1696908098.511554, 'O': 1696908098.511554, 'D': 1696908098.511554, 'B': 1696908098.511554, 'Y': 1696908098.511554, 'M': 1696908098.511554, 'H': 1696908098.511554, 'V': 1696908098.511554, ',': 1696908098.511554}]
[{'L': 1696908098.628459, 'C': 1696908098.628459, 'O': 1696908098.628459, 'K': 1696908098.628459, 'Q': 1696908098.628459, 'F': 1696908098.628459, 'X': 1696908098.628459, 'Ñ': 1696908098.628459, 'G': 1696908098.628459, ',': 1696908098.628459, '.': 1696908098.628459, 'J': 1696908098.628459, 'W': 1696908098.628459, 'P': 1696908098.628459, 'T': 1696908098.628459, 'Z': 1696908098.628459, 'A': 1696908098.628459, 'N': 1696908098.628459, 'E': 1696908098.628459, 'D': 1696908098.628459, 'R': 1696908098.628459, 'H': 1696908098.628459, 'I': 1696908098.628459, 'V': 1696908098.628459, '-': 1696908098.628459, 'M': 1696908098.628459, 'B': 1696908098.628459, 'Y': 1696908098.628459, 'S': 1696908098.628459, 'U': 1696908098.628459}]
[{'H': 1696908098.744496, 'F': 1696908098.744496, 'Q': 1696908098.744496, 'I': 1696908098.744496, 'B': 1696908098.744496, '-': 1696908098.744496, 'E': 1696908098.744496, 'V': 1696908098.744496, 'O': 1696908098.744496, 'X': 1696908098.744496, 'K': 1696908098.744496, 'J': 1696908098.744496, 'T': 1696908098.744496, 'D': 1696908098.744496, 'L': 1696908098.744496, ',': 1696908098.744496, 'A': 1696908098.744496, 'U': 1696908098.744496, 'Ñ': 1696908098.744496, 'R': 1696908098.744496, 'Z': 1696908098.744496, 'S': 1696908098.744496, '.': 1696908098.744496, 'C': 1696908098.744496, 'Y': 1696908098.744496, 'W': 1696908098.744496, 'P': 1696908098.744496, 'N': 1696908098.744496, 'M': 1696908098.744496, 'G': 1696908098.744496}]
[{'C': 1696908098.859822, 'F': 1696908098.859822, 'G': 1696908098.859822, '.': 1696908098.859822, 'L': 1696908098.859822, ',': 1696908098.859822, 'N': 1696908098.859822, 'V': 1696908098.859822, '-': 1696908098.859822, 'Z': 1696908098.859822, 'R': 1696908098.859822, 'U': 1696908098.859822, 'H': 1696908098.859822, 'J': 1696908098.859822, 'D': 1696908098.859822, 'E': 1696908098.859822, 'P': 1696908098.859822, 'K': 1696908098.859822, 'Q': 1696908098.859822, 'Ñ': 1696908098.859822, 'S': 1696908098.859822, 'T': 1696908098.859822, 'W': 1696908098.859822, 'O': 1696908098.859822, 'Y': 1696908098.859822, 'I': 1696908098.859822, 'X': 1696908098.859822, 'M': 1696908098.859822, 'B': 1696908098.859822, 'A': 1696908098.859822}]
[{'Y': 1696908098.975285, 'S': 1696908098.975285, 'F': 1696908098.975285, 'B': 1696908098.975285, 'N': 1696908098.975285, '-': 1696908098.975285, 'G': 1696908098.975285, 'U': 1696908098.975285, 'X': 1696908098.975285, 'Z': 1696908098.975285, 'T': 1696908098.975285, 'R': 1696908098.975285, '.': 1696908098.975285, 'W': 1696908098.975285, 'V': 1696908098.975285, 'E': 1696908098.975285, ',': 1696908098.975285, 'H': 1696908098.975285, 'O': 1696908098.975285, 'I': 1696908098.975285, 'C': 1696908098.975285, 'Ñ': 1696908098.975285, 'D': 1696908098.975285, 'P': 1696908098.975285, 'K': 1696908098.975285, 'A': 1696908098.975285, 'Q': 1696908098.975285, 'L': 1696908098.975285, 'J': 1696908098.975285, 'M': 1696908098.975285}]
[{'N': 1696908099.089072, 'O': 1696908099.089072, 'S': 1696908099.089072, 'E': 1696908099.089072, 'B': 1696908099.089072, 'L': 1696908099.089072, 'H': 1696908099.089072, 'T': 1696908099.089072, 'F': 1696908099.089072, 'V': 1696908099.089072, 'J': 1696908099.089072, 'M': 1696908099.089072, 'A': 1696908099.089072, 'K': 1696908099.089072, 'W': 1696908099.089072, 'X': 1696908099.089072, 'Z': 1696908099.089072, 'Y': 1696908099.089072, '.': 1696908099.089072, 'C': 1696908099.089072, 'U': 1696908099.089072, 'I': 1696908099.089072, 'D': 1696908099.089072, 'R': 1696908099.089072, 'G': 1696908099.089072, 'Ñ': 1696908099.089072, 'P': 1696908099.089072, 'Q': 1696908099.089072, '-': 1696908099.089072, ',': 1696908099.089072}]
[{'Y': 1696908099.202664, 'H': 1696908099.202664, 'J': 1696908099.202664, 'B': 1696908099.202664, 'A': 1696908099.202664, 'X': 1696908099.202664, 'L': 1696908099.202664, 'C': 1696908099.202664, 'T': 1696908099.202664, '-': 1696908099.202664, 'U': 1696908099.202664, 'E': 1696908099.202664, 'Q': 1696908099.202664, 'V': 1696908099.202664, 'D': 1696908099.202664, 'O': 1696908099.202664, 'P': 1696908099.202664, 'I': 1696908099.202664, 'W': 1696908099.202664, 'N': 1696908099.202664, 'G': 1696908099.202664, 'M': 1696908099.202664, 'S': 1696908099.202664, ',': 1696908099.202664, 'Z': 1696908099.202664, '.': 1696908099.202664, 'F': 1696908099.202664, 'R': 1696908099.202664, 'K': 1696908099.202664, 'Ñ': 1696908099.202664}]
[{'L': 1696908099.316591, 'F': 1696908099.316591, 'P': 1696908099.316591, 'R': 1696908099.316591, '.': 1696908099.316591, 'Z': 1696908099.316591, 'D': 1696908099.316591, 'A': 1696908099.316591, 'X': 1696908099.316591, 'U': 1696908099.316591, 'G': 1696908099.316591, 'O': 1696908099.316591, 'M': 1696908099.316591, 'S': 1696908099.316591, 'Ñ': 1696908099.316591, 'C': 1696908099.316591, 'Y': 1696908099.316591, 'E': 1696908099.316591, 'H': 1696908099.316591, 'V': 1696908099.316591, 'W': 1696908099.316591, 'I': 1696908099.316591, 'N': 1696908099.316591, 'J': 1696908099.316591, 'B': 1696908099.316591, 'T': 1696908099.316591, 'K': 1696908099.316591, 'Q': 1696908099.316591, ',': 1696908099.316591, '-': 1696908099.316591}]
[{'Z': 1696908099.429742, 'W': 1696908099.429742, 'B': 1696908099.429742, 'M': 1696908099.429742, 'A': 1696908099.429742, ',': 1696908099.429742, 'C': 1696908099.429742, 'P': 1696908099.429742, 'L': 1696908099.429742, 'O': 1696908099.429742, 'Q': 1696908099.429742, 'N': 1696908099.429742, 'I': 1696908099.429742, '-': 1696908099.429742, 'Ñ': 1696908099.429742, 'E': 1696908099.429742, 'H': 1696908099.429742, 'U': 1696908099.429742, 'J': 1696908099.429742, 'F': 1696908099.429742, '.': 1696908099.429742, 'S': 1696908099.429742, 'V': 1696908099.429742, 'T': 1696908099.429742, 'R': 1696908099.429742, 'G': 1696908099.429742, 'D': 1696908099.429742, 'K': 1696908099.429742, 'Y': 1696908099.429742, 'X': 1696908099.429742}]
[{'M': 1696908099.544035, 'D': 1696908099.544035, 'O': 1696908099.544035, 'W': 1696908099.544035, 'Z': 1696908099.544035, 'B': 1696908099.544035, 'J': 1696908099.544035, 'N': 1696908099.544035, 'H': 1696908099.544035, 'K': 1696908099.544035, 'Y': 1696908099.544035, 'E': 1696908099.544035, '.': 1696908099.544035, 'G': 1696908099.544035, 'F': 1696908099.544035, 'Ñ': 1696908099.544035, 'T': 1696908099.544035, 'I': 1696908099.544035, ',': 1696908099.544035, 'S': 1696908099.544035, 'U': 1696908099.544035, 'Q': 1696908099.544035, 'L': 1696908099.544035, 'V': 1696908099.544035, 'R': 1696908099.544035, 'P': 1696908099.544035, 'C': 1696908099.544035, 'A': 1696908099.544035, 'X': 1696908099.544035, '-': 1696908099.544035}]
[{'P': 1696908099.658159, 'L': 1696908099.658159, 'H': 1696908099.658159, '-': 1696908099.658159, 'X': 1696908099.658159, 'Y': 1696908099.658159, 'M': 1696908099.658159, 'C': 1696908099.658159, 'G': 1696908099.658159, 'N': 1696908099.658159, 'Z': 1696908099.658159, 'O': 1696908099.658159, 'S': 1696908099.658159, 'K': 1696908099.658159, 'W': 1696908099.658159, 'D': 1696908099.658159, 'V': 1696908099.658159, '.': 1696908099.658159, 'Ñ': 1696908099.658159, ',': 1696908099.658159, 'F': 1696908099.658159, 'J': 1696908099.658159, 'U': 1696908099.658159, 'R': 1696908099.658159, 'B': 1696908099.658159, 'E': 1696908099.658159, 'Q': 1696908099.658159, 'A': 1696908099.658159, 'T': 1696908099.658159, 'I': 1696908099.658159}]
[{'B': 1696908099.773877, 'Z': 1696908099.773877, 'I': 1696908099.773877, '.': 1696908099.773877, 'D': 1696908099.773877, ',': 1696908099.773877, 'E': 1696908099.773877, 'T': 1696908099.773877, 'P': 1696908099.773877, 'Y': 1696908099.773877, 'H': 1696908099.773877, 'L': 1696908099.773877, 'Q': 1696908099.773877, 'O': 1696908099.773877, 'R': 1696908099.773877, 'C': 1696908099.773877, 'F': 1696908099.773877, 'J': 1696908099.773877, '-': 1696908099.773877, 'V': 1696908099.773877, 'G': 1696908099.773877, 'N': 1696908099.773877, 'S': 1696908099.773877, 'M': 1696908099.773877, 'W': 1696908099.773877, 'K': 1696908099.773877, 'X': 1696908099.773877, 'Ñ': 1696908099.773877, 'A': 1696908099.773877, 'U': 1696908099.773877}]
[{'Z': 1696908099.888177, 'F': 1696908099.888177, 'B': 1696908099.888177, 'J': 1696908099.888177, 'U': 1696908099.888177, 'H': 1696908099.888177, 'Y': 1696908099.888177, '.': 1696908099.888177, 'Q': 1696908099.888177, 'K': 1696908099.888177, ',': 1696908099.888177, 'V': 1696908099.888177, 'C': 1696908099.888177, 'E': 1696908099.888177, 'P': 1696908099.888177, 'A': 1696908099.888177, 'S': 1696908099.888177, 'Ñ': 1696908099.888177, 'M': 1696908099.888177, 'X': 1696908099.888177, 'D': 1696908099.888177, 'R': 1696908099.888177, 'O': 1696908099.888177, 'I': 1696908099.888177, '-': 1696908099.888177, 'T': 1696908099.888177, 'L': 1696908099.888177, 'G': 1696908099.888177, 'N': 1696908099.888177, 'W': 1696908099.888177}]
[{'E': 1696908100.003978, 'X': 1696908100.003978, '-': 1696908100.003978, 'D': 1696908100.003978, 'H': 1696908100.003978, 'W': 1696908100.003978, 'K': 1696908100.003978, 'O': 1696908100.003978, 'U': 1696908100.003978, 'L': 1696908100.003978, 'M': 1696908100.003978, 'B': 1696908100.003978, '.': 1696908100.003978, 'N': 1696908100.003978, 'F': 1696908100.003978, 'C': 1696908100.003978, 'Z': 1696908100.003978, 'I': 1696908100.003978, 'T': 1696908100.003978, 'Y': 1696908100.003978, 'S': 1696908100.003978, 'A': 1696908100.003978, 'J': 1696908100.003978, 'R': 1696908100.003978, 'V': 1696908100.003978, 'P': 1696908100.003978, 'Ñ': 1696908100.003978, 'Q': 1696908100.003978, 'G': 1696908100.003978, ',': 1696908100.003978}]
[{'Y': 1696908100.117688, 'B': 1696908100.117688, 'L': 1696908100.117688, '-': 1696908100.117688, 'G': 1696908100.117688, 'H': 1696908100.117688, 'O': 1696908100.117688, 'Z': 1696908100.117688, 'D': 1696908100.117688, 'Ñ': 1696908100.117688, 'E': 1696908100.117688, 'F': 1696908100.117688, 'N': 1696908100.117688, 'K': 1696908100.117688, ',': 1696908100.117688, 'A': 1696908100.117688, 'V': 1696908100.117688, 'U': 1696908100.117688, 'P': 1696908100.117688, 'Q': 1696908100.117688, 'I': 1696908100.117688, 'X': 1696908100.117688, 'S': 1696908100.117688, '.': 1696908100.117688, 'M': 1696908100.117688, 'W': 1696908100.117688, 'R': 1696908100.117688, 'J': 1696908100.117688, 'T': 1696908100.117688, 'C': 1696908100.117688}]
[{'D': 1696908100.234084, '-': 1696908100.234084, 'Q': 1696908100.234084, 'J': 1696908100.234084, 'T': 1696908100.234084, 'A': 1696908100.234084, 'Z': 1696908100.234084, 'Y': 1696908100.234084, 'N': 1696908100.234084, 'E': 1696908100.234084, 'O': 1696908100.234084, 'I': 1696908100.234084, 'U': 1696908100.234084, 'K': 1696908100.234084, 'S': 1696908100.234084, 'H': 1696908100.234084, 'X': 1696908100.234084, 'P': 1696908100.234084, 'M': 1696908100.234084, 'F': 1696908100.234084, ',': 1696908100.234084, 'V': 1696908100.234084, 'W': 1696908100.234084, 'R': 1696908100.234084, '.': 1696908100.234084, 'Ñ': 1696908100.234084, 'L': 1696908100.234084, 'B': 1696908100.234084, 'C': 1696908100.234084, 'G': 1696908100.234084}]
[{'.': 1696908100.348253, 'T': 1696908100.348253, 'N': 1696908100.348253, 'G': 1696908100.348253, ',': 1696908100.348253, 'R': 1696908100.348253, 'M': 1696908100.348253, 'Q': 1696908100.348253, 'F': 1696908100.348253, 'V': 1696908100.348253, 'E': 1696908100.348253, 'I': 1696908100.348253, 'O': 1696908100.348253, '-': 1696908100.348253, 'Ñ': 1696908100.348253, 'Y': 1696908100.348253, 'J': 1696908100.348253, 'X': 1696908100.348253, 'C': 1696908100.348253, 'S': 1696908100.348253, 'H': 1696908100.348253, 'P': 1696908100.348253, 'Z': 1696908100.348253, 'K': 1696908100.348253, 'U': 1696908100.348253, 'A': 1696908100.348253, 'W': 1696908100.348253, 'L': 1696908100.348253, 'B': 1696908100.348253, 'D': 1696908100.348253}]
[{'L': 1696908100.463498, 'C': 1696908100.463498, 'B': 1696908100.463498, 'W': 1696908100.463498, 'H': 1696908100.463498, 'E': 1696908100.463498, 'D': 1696908100.463498, '.': 1696908100.463498, 'T': 1696908100.463498, 'G': 1696908100.463498, 'X': 1696908100.463498, 'P': 1696908100.463498, 'Y': 1696908100.463498, 'I': 1696908100.463498, 'O': 1696908100.463498, 'U': 1696908100.463498, 'V': 1696908100.463498, 'Ñ': 1696908100.463498, ',': 1696908100.463498, 'Q': 1696908100.463498, 'S': 1696908100.463498, 'A': 1696908100.463498, 'Z': 1696908100.463498, 'J': 1696908100.463498, 'M': 1696908100.463498, 'F': 1696908100.463498, 'N': 1696908100.463498, '-': 1696908100.463498, 'K': 1696908100.463498, 'R': 1696908100.463498}]
[{'Q': 1696908100.57925, 'O': 1696908100.57925, 'C': 1696908100.57925, 'D': 1696908100.57925, 'L': 1696908100.57925, 'S': 1696908100.57925, 'T': 1696908100.57925, 'E': 1696908100.57925, 'G': 1696908100.57925, 'M': 1696908100.57925, 'Y': 1696908100.57925, 'A': 1696908100.57925, 'H': 1696908100.57925, 'V': 1696908100.57925, 'B': 1696908100.57925, '-': 1696908100.57925, '.': 1696908100.57925, 'J': 1696908100.57925, 'U': 1696908100.57925, 'Ñ': 1696908100.57925, 'P': 1696908100.57925, 'N': 1696908100.57925, 'W': 1696908100.57925, 'Z': 1696908100.57925, ',': 1696908100.57925, 'F': 1696908100.57925, 'I': 1696908100.57925, 'R': 1696908100.57925, 'X': 1696908100.57925, 'K': 1696908100.57925}]
[{'Ñ': 1696908100.693464, 'U': 1696908100.693464, 'R': 1696908100.693464, 'W': 1696908100.693464, 'T': 1696908100.693464, 'D': 1696908100.693464, '-': 1696908100.693464, 'V': 1696908100.693464, 'Y': 1696908100.693464, 'L': 1696908100.693464, 'X': 1696908100.693464, 'B': 1696908100.693464, 'N': 1696908100.693464, 'J': 1696908100.693464, '.': 1696908100.693464, 'P': 1696908100.693464, 'Z': 1696908100.693464, 'H': 1696908100.693464, 'I': 1696908100.693464, 'E': 1696908100.693464, 'Q': 1696908100.693464, 'O': 1696908100.693464, 'K': 1696908100.693464, 'S': 1696908100.693464, 'F': 1696908100.693464, ',': 1696908100.693464, 'C': 1696908100.693464, 'A': 1696908100.693464, 'M': 1696908100.693464, 'G': 1696908100.693464}]
